DATAFLOW,LAST UPDATE,freq,unit,sex,age,citizen,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,1998-Q4,59.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,1999-Q2,58.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,1999-Q4,58.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2000-Q2,57.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2000-Q4,57.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2001-Q2,58.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2001-Q4,58.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2002-Q1,57.9,b
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2002-Q2,59.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2002-Q3,61.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2002-Q4,61.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2003-Q1,60.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2003-Q2,60.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2003-Q3,62.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2003-Q4,60.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2004-Q1,60.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2004-Q2,60.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2004-Q3,61.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2004-Q4,61.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2005-Q1,60.7,b
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2005-Q2,62.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2005-Q3,62.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2005-Q4,63.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2006-Q1,63.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2006-Q2,65.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2006-Q3,67.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2006-Q4,66.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2007-Q1,65.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2007-Q2,67.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2007-Q3,69.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2007-Q4,69.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2008-Q1,68.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2008-Q2,69.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2008-Q3,68.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2008-Q4,66.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2009-Q1,63.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2009-Q2,60.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2009-Q3,59.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2009-Q4,57.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2010-Q1,57.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2010-Q2,57.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2010-Q3,59.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2010-Q4,59.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2011-Q1,59.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2011-Q2,60.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2011-Q3,61.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2011-Q4,62.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2012-Q1,61.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2012-Q2,62.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2012-Q3,64.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2012-Q4,64.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2013-Q1,64.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2013-Q2,64.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2013-Q3,66.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2013-Q4,65.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2014-Q1,65.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2014-Q2,66.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2014-Q3,66.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2014-Q4,66.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2015-Q1,66.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2015-Q2,68.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2015-Q3,68.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2015-Q4,68.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2016-Q1,68.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2016-Q2,69.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2016-Q3,68.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2016-Q4,68.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2017-Q1,68.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2017-Q2,69.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2017-Q3,70.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2017-Q4,71.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2018-Q1,70.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2018-Q2,71.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2018-Q3,72.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2018-Q4,71.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2019-Q1,71.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2019-Q2,72.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2019-Q3,73.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2019-Q4,72.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2020-Q1,71.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2020-Q2,71.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2020-Q3,71.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2020-Q4,71.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2021-Q1,68.7,b
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2021-Q2,69.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2021-Q3,71.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2021-Q4,70.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2022-Q1,70.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2022-Q2,71.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2022-Q3,72.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2022-Q4,71.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2023-Q1,70.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2023-Q2,71.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2023-Q3,72.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2023-Q4,71.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2024-Q1,71.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,LV,2024-Q2,71.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2011-Q1,43.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2011-Q2,46.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2011-Q3,47.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2011-Q4,45.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2012-Q1,45.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2012-Q2,46.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2012-Q3,49.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2012-Q4,46.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2013-Q1,45.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2013-Q2,47.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2013-Q3,49.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2013-Q4,46.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2014-Q1,48.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2014-Q2,51.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2014-Q3,52.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2014-Q4,50.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2015-Q1,49.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2015-Q2,52.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2015-Q3,53.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2015-Q4,51.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2016-Q1,50.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2016-Q2,52.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2016-Q3,53.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2016-Q4,51.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2017-Q1,51.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2017-Q2,54.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2017-Q3,55.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2017-Q4,51.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2018-Q1,51.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2018-Q2,55.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2018-Q3,56.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2018-Q4,54.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2019-Q1,54.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2019-Q2,56.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2019-Q3,57.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2019-Q4,54.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2020-Q1,54.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2020-Q2,51.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2020-Q3,49.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,ME,2020-Q4,46.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2006-Q1,39.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2006-Q2,39.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2006-Q3,39.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2006-Q4,40.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2007-Q1,40.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2007-Q2,40.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2007-Q3,41.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2007-Q4,40.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2008-Q1,41.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2008-Q2,41.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2008-Q3,42.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2008-Q4,42.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2009-Q1,42.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2009-Q2,43.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2009-Q3,44.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2009-Q4,42.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2010-Q1,42.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2010-Q2,42.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2010-Q3,44.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2010-Q4,44.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2011-Q1,44.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2011-Q2,43.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2011-Q3,44.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2011-Q4,43.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2012-Q1,43.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2012-Q2,43.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2012-Q3,44.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2012-Q4,44.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2013-Q1,45.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2013-Q2,46.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2013-Q3,46.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2013-Q4,46.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2014-Q1,46.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2014-Q2,46.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2014-Q3,46.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2014-Q4,47.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2015-Q1,47.2,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2015-Q2,47.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2015-Q3,48.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2015-Q4,48.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2016-Q1,48.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2016-Q2,48.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2016-Q3,49.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2016-Q4,49.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2017-Q1,50.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2017-Q2,50.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2017-Q3,50.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2017-Q4,50.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2018-Q1,50.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2018-Q2,51.3,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2018-Q3,51.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2018-Q4,52.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2019-Q1,53.9,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2019-Q2,54.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2019-Q3,54.8,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2019-Q4,55.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2020-Q1,55.6,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2020-Q2,54.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2020-Q3,54.1,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MK,2020-Q4,54.4,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MT,2000-Q2,54.5,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MT,2001-Q2,54.7,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MT,2002-Q1,53.0,
ESTAT:LFSQ_ERGAN(1.0),13/09/24 11:00:00,Q,PC,T,Y15-64,TOTAL,MT,2002-Q2,55.0,
